row_id,order_id,order_date,ship_date,ship_mode,customer_id,segment,city,state,postal_code,region,product_id,category,sub-category,product_name,sales,quantity,discount,profit,year,order_year,order_month,order_day,ship_year,ship_month,ship_day,shipping_delay,profit_predicted,error_abs
267,CA-2017-136826,2017-06-16,2017-06-20,3,CB-12535,1,73,31,75,2,588,1,2,1319,14.016,3,0.2,4.7304,2017,2017,6,16,2017,6,20,4,-4.3881674,9.11856738128662
2287,CA-2017-165687,2017-11-17,2017-11-23,3,CS-12355,0,430,44,68,2,458,1,1,336,35.04,2,0.0,12.264,2017,2017,11,17,2017,11,23,6,29.196781,16.932781158447266
3044,CA-2017-149559,2017-09-11,2017-09-12,1,KF-16285,2,262,3,527,3,87,0,5,852,2054.272,8,0.2,256.784,2017,2017,9,11,2017,9,12,1,182.61095,74.17305334472655
3900,CA-2017-157980,2017-12-07,2017-12-09,0,SH-20395,0,485,33,195,1,1535,2,0,1004,127.984,2,0.2,25.5968,2017,2017,12,7,2017,12,9,2,1.2901378,24.306662232208254
751,CA-2017-126074,2017-10-02,2017-10-06,3,RF-19735,0,487,20,235,0,262,0,9,1178,157.74,11,0.0,56.7864,2017,2017,10,2,2017,10,6,4,29.067238,27.719162145996094
8756,CA-2017-152198,2017-09-09,2017-09-10,0,JD-16015,0,485,33,195,1,701,1,3,58,6.258,2,0.7,-5.215,2017,2017,9,9,2017,9,10,1,-33.09644,27.881439361572266
4642,CA-2017-130141,2017-10-22,2017-10-24,2,HA-14905,0,152,4,461,3,668,1,3,1513,3.168,4,0.7,-2.5344,2017,2017,10,22,2017,10,24,2,-6.268242,3.7338418823242185
4637,CA-2017-168228,2017-04-27,2017-04-29,0,AP-10915,0,266,3,518,3,577,1,2,363,123.92,4,0.0,33.4584,2017,2017,4,27,2017,4,29,2,30.759275,2.6991245635986303
7183,CA-2017-150609,2017-04-30,2017-05-04,3,NZ-18565,2,266,3,516,3,723,1,3,639,23.24,5,0.2,7.553,2017,2017,4,30,2017,5,4,4,9.00545,1.4524502487182618
1708,CA-2017-123491,2017-10-30,2017-11-05,3,JK-15205,0,438,3,578,3,1810,2,13,732,148.48,2,0.2,16.704,2017,2017,10,30,2017,11,5,6,29.307974,12.603973861694335
